facility_name,name_url,county,epa_class_simple,srn,violation_count,most_recent_vn
GENERAL MOTORS LLC - MILFORD PROVING GROUND,<a href='?srn=A5262'>GENERAL MOTORS LLC - MILFORD PROVING GROUND</a>,Oakland,Major ,A5262,1.0,2022-09-19
INDUSTRIAL STRIPPING SERVICE,<a href='?srn=N6442'>INDUSTRIAL STRIPPING SERVICE</a>,Kent,True Minor ,N6442,1.0,2022-05-04
"FOAMPARTNER AMERICAS, INC.(FORMERLY OTTO BOCK)","<a href='?srn=P0583'>FOAMPARTNER AMERICAS, INC.(FORMERLY OTTO BOCK)</a>",Oakland,Synthetic Minor ,P0583,1.0,2022-09-28
"CUSTOM CRUSHING & RECYCLE, INC.","<a href='?srn=N6861'>CUSTOM CRUSHING & RECYCLE, INC.</a>",Kent,True Minor ,N6861,1.0,2022-10-04
PAR STERILE PRODUCTS LLC,<a href='?srn=B2329'>PAR STERILE PRODUCTS LLC</a>,Oakland,Synthetic Minor ,B2329,1.0,2022-10-06
GALLAGHER-KAISER CORP,<a href='?srn=M4573'>GALLAGHER-KAISER CORP</a>,Wayne,Unknown,M4573,1.0,2022-10-19
GRAYMONT WESTERN LIME INC,<a href='?srn=N7362'>GRAYMONT WESTERN LIME INC</a>,Schoolcraft,Major ,N7362,1.0,2022-10-24
GAVILON GRAIN LLC,<a href='?srn=B7117'>GAVILON GRAIN LLC</a>,Saginaw,True Minor ,B7117,1.0,2022-11-16
ALLIED MECHANICAL SERVICES,<a href='?srn=A2158'>ALLIED MECHANICAL SERVICES</a>,Kalamazoo,True Minor ,A2158,1.0,2022-12-02
WOODWORTH INC. HOMER,<a href='?srn=P0547'>WOODWORTH INC. HOMER</a>,Calhoun,Unknown,P0547,1.0,2022-12-08
TRINSEO LLC,<a href='?srn=P1025'>TRINSEO LLC</a>,Midland,Megasite,P1025,1.0,2022-12-13
IMBRANDED,<a href='?srn=N2528'>IMBRANDED</a>,Oakland,True Minor ,N2528,1.0,2022-12-14
CONSUMERS ENERGY - MUSKEGON RIVER COMPRESSOR STAT,<a href='?srn=N2901'>CONSUMERS ENERGY - MUSKEGON RIVER COMPRESSOR STAT</a>,Clare,Major ,N2901,1.0,2022-12-15
"ACCESS BUSINESS GROUP, LLC","<a href='?srn=A2402'>ACCESS BUSINESS GROUP, LLC</a>",Kent,Synthetic Minor ,A2402,1.0,2022-12-21
"FAITHFUL COMPANION MEMORIALS, INC.","<a href='?srn=P1245'>FAITHFUL COMPANION MEMORIALS, INC.</a>",Oakland,Unknown,P1245,1.0,2023-01-06
ARVRON INC,<a href='?srn=N5296'>ARVRON INC</a>,Kent,Synthetic Minor ,N5296,1.0,2023-01-13
"ELMER'S CRAN AND DOZER, INC.","<a href='?srn=P1196'>ELMER'S CRAN AND DOZER, INC.</a>",Grand Traverse,Unknown,P1196,1.0,2022-08-12
HUDSONVILLE CREAMERY,<a href='?srn=N2499'>HUDSONVILLE CREAMERY</a>,Allegan,Unknown,N2499,1.0,2022-08-11
HOLLAND ALLOYS INC,<a href='?srn=N6933'>HOLLAND ALLOYS INC</a>,Ottawa,True Minor ,N6933,1.0,2022-08-10
TRENDWAY CORPORATION,<a href='?srn=B7098'>TRENDWAY CORPORATION</a>,Ottawa,Synthetic Minor ,B7098,1.0,2022-08-05
AISIN TECHNICAL CENTER OF AMERICA INC.,<a href='?srn=N8232'>AISIN TECHNICAL CENTER OF AMERICA INC.</a>,Washtenaw,Synthetic Minor ,N8232,1.0,2022-05-04
"VICINITY ENERGY GRAND RAPIDS, LLC","<a href='?srn=B2838'>VICINITY ENERGY GRAND RAPIDS, LLC</a>",Kent,Major ,B2838,1.0,2022-05-05
"CARGILL, INC.","<a href='?srn=M3654'>CARGILL, INC.</a>",Van Buren,True Minor ,M3654,1.0,2022-05-06
"COLDWATER VENEER, INC.","<a href='?srn=B6620'>COLDWATER VENEER, INC.</a>",Branch,True Minor ,B6620,1.0,2022-05-06
EAB FABRICATION,<a href='?srn=A0556'>EAB FABRICATION</a>,Branch,Unknown,A0556,1.0,2022-05-06
SUPERIOR FABRICATION LLC,<a href='?srn=N5588'>SUPERIOR FABRICATION LLC</a>,Chippewa,True Minor ,N5588,1.0,2022-05-06
ANDREWS UNIVERSITY,<a href='?srn=C5728'>ANDREWS UNIVERSITY</a>,Berrien,True Minor ,C5728,1.0,2022-05-09
KELLOGG USA INC.,<a href='?srn=A0563'>KELLOGG USA INC.</a>,Calhoun,Synthetic Minor ,A0563,1.0,2022-05-09
TENNECO AUTOMOTIVE- MARSHALL,<a href='?srn=N3111'>TENNECO AUTOMOTIVE- MARSHALL</a>,Calhoun,Synthetic Minor ,N3111,1.0,2022-05-09
MONTAGUE METAL PRODUCTS,<a href='?srn=P1272'>MONTAGUE METAL PRODUCTS</a>,Muskegon,Unknown,P1272,1.0,2022-05-10
FLAT ROCK METAL INC,<a href='?srn=M4768'>FLAT ROCK METAL INC</a>,Wayne,Synthetic Minor ,M4768,1.0,2022-05-11
"TPI PETROLEUM, INC. ROOSEVELT SITE","<a href='?srn=N6624'>TPI PETROLEUM, INC. ROOSEVELT SITE</a>",Isabella,True Minor ,N6624,1.0,2022-05-12
GREAT LAKES WATER AUTHORITY - SOUTHWEST PLANT,<a href='?srn=K5497'>GREAT LAKES WATER AUTHORITY - SOUTHWEST PLANT</a>,Wayne,Synthetic Minor ,K5497,1.0,2022-05-13
TENIBAC-GRAPHION INC,<a href='?srn=P1195'>TENIBAC-GRAPHION INC</a>,Macomb,Unknown,P1195,1.0,2022-05-13
CONTOUR DEVELOPMENT LLC,<a href='?srn=P1247'>CONTOUR DEVELOPMENT LLC</a>,Oakland,True Minor ,P1247,1.0,2022-05-16
TUSCOLA ENERGY INC,<a href='?srn=P0142'>TUSCOLA ENERGY INC</a>,Tuscola,True Minor ,P0142,1.0,2022-05-17
VIENNA JUNCTION LANDFILL,<a href='?srn=N2689'>VIENNA JUNCTION LANDFILL</a>,Monroe,Major ,N2689,1.0,2022-06-03
GMI CLINTON,<a href='?srn=N3631'>GMI CLINTON</a>,Washtenaw,True Minor ,N3631,1.0,2022-06-07
MCLAREN OAKLAND,<a href='?srn=M1968'>MCLAREN OAKLAND</a>,Oakland,Synthetic Minor ,M1968,1.0,2022-06-08
FERROUS PROCESSING & TRADING CO,<a href='?srn=P1270'>FERROUS PROCESSING & TRADING CO</a>,Wayne,True Minor ,P1270,1.0,2022-06-08
GRAND HAVEN POWDER COATING,<a href='?srn=P0212'>GRAND HAVEN POWDER COATING</a>,Ottawa,True Minor ,P0212,1.0,2022-06-21
TUSCOLA ENERGY INC. - MOWERY & BERNIA #1,<a href='?srn=N8276'>TUSCOLA ENERGY INC. - MOWERY & BERNIA #1</a>,Tuscola,True Minor ,N8276,1.0,2022-06-28
"NEXEO SOLUTIONS, LLC (DBA UNIVAR SOLUTIONS USA)","<a href='?srn=B5627'>NEXEO SOLUTIONS, LLC (DBA UNIVAR SOLUTIONS USA)</a>",Ingham,Synthetic Minor ,B5627,1.0,2022-07-14
"THE DOW CHEMICAL COMPANY U.S.A., MIDLAND","<a href='?srn=A4033'>THE DOW CHEMICAL COMPANY U.S.A., MIDLAND</a>",Midland,Megasite,A4033,1.0,2022-07-18
MASTER FINISH COMPANY,<a href='?srn=N5898'>MASTER FINISH COMPANY</a>,Kent,True Minor ,N5898,1.0,2022-07-19
UNITED STATES GYPSUM CO,<a href='?srn=B3518'>UNITED STATES GYPSUM CO</a>,Wayne,Major ,B3518,1.0,2022-07-27
STEELTECH LTD,<a href='?srn=B5236'>STEELTECH LTD</a>,Kent,True Minor ,B5236,1.0,2022-07-28
NU-WOOL COMPANY INC,<a href='?srn=N7509'>NU-WOOL COMPANY INC</a>,Ottawa,True Minor ,N7509,1.0,2022-08-02
CELLULOSE MATERIAL SOLUTIONS,<a href='?srn=N7756'>CELLULOSE MATERIAL SOLUTIONS</a>,Ottawa,True Minor ,N7756,1.0,2022-08-02
ALTER TRADING CORPORATION,<a href='?srn=N3753'>ALTER TRADING CORPORATION</a>,Dickinson,True Minor ,N3753,1.0,2023-01-19
ALEDA E LUTZ VA MEDICAL,<a href='?srn=K2899'>ALEDA E LUTZ VA MEDICAL</a>,Saginaw,True Minor ,K2899,1.0,2023-01-30
PLASTATECH ENGINEERING LTD,<a href='?srn=N1749'>PLASTATECH ENGINEERING LTD</a>,Saginaw,Synthetic Minor ,N1749,1.0,2023-02-07
UNILOCK INC,<a href='?srn=N7621'>UNILOCK INC</a>,Livingston,True Minor ,N7621,1.0,2023-07-10
EASTERN MI UNIVERSITY,<a href='?srn=H5877'>EASTERN MI UNIVERSITY</a>,Washtenaw,Synthetic Minor ,H5877,1.0,2023-07-11
RAPID PACKAGING CORP,<a href='?srn=P0118'>RAPID PACKAGING CORP</a>,Kent,True Minor ,P0118,1.0,2023-07-12
COFFEE BEANERY LTD,<a href='?srn=N2491'>COFFEE BEANERY LTD</a>,Genesee,True Minor ,N2491,1.0,2023-07-13
"DETROIT WILBERT CREMATION SERVICES EAST, LLC","<a href='?srn=N7548'>DETROIT WILBERT CREMATION SERVICES EAST, LLC</a>",Macomb,True Minor ,N7548,1.0,2023-07-17
"ADVANCE PLATING & FINISHING, INC.","<a href='?srn=A2575'>ADVANCE PLATING & FINISHING, INC.</a>",Kent,True Minor ,A2575,1.0,2023-07-18
CENTURY FOUNDRY INC,<a href='?srn=N7027'>CENTURY FOUNDRY INC</a>,Muskegon,True Minor ,N7027,1.0,2023-07-21
"CARMEUSE LIME INC,  RIVER ROUGE OPERATION","<a href='?srn=B2169'>CARMEUSE LIME INC,  RIVER ROUGE OPERATION</a>",Wayne,Major ,B2169,1.0,2023-07-27
MERIDIAN BRICK,<a href='?srn=A6497'>MERIDIAN BRICK</a>,Shiawassee,Major ,A6497,1.0,2023-07-28
KALAMAZOO METAL RECYCLERS,<a href='?srn=N1373'>KALAMAZOO METAL RECYCLERS</a>,Kalamazoo,True Minor ,N1373,1.0,2023-08-14
PAYNE & DOLAN INC  C25,<a href='?srn=N6297'>PAYNE & DOLAN INC  C25</a>,Delta,Synthetic Minor ,N6297,1.0,2023-08-09
BULK GUYS LLC,<a href='?srn=P1383'>BULK GUYS LLC</a>,Saint Clair,True Minor ,P1383,1.0,2023-06-26
PORTERCORP,<a href='?srn=P1373'>PORTERCORP</a>,Ottawa,True Minor ,P1373,1.0,2023-05-15
GEORGE P JOHNSON,<a href='?srn=P1345'>GEORGE P JOHNSON</a>,Oakland,True Minor ,P1345,1.0,2023-05-08
SANDMAN TRUCKING,<a href='?srn=P1316'>SANDMAN TRUCKING</a>,Barry,Unknown,P1316,1.0,2022-10-11
KENT QUALITY FOODS,<a href='?srn=P1310'>KENT QUALITY FOODS</a>,Ottawa,True Minor ,P1310,1.0,2022-09-16
BANDIT INDUSTRIES INC,<a href='?srn=P1291'>BANDIT INDUSTRIES INC</a>,Isabella,True Minor ,P1291,1.0,2022-07-12
CARMEUSE LIME AND STONE,<a href='?srn=P1275'>CARMEUSE LIME AND STONE</a>,Clinton,True Minor ,P1275,1.0,2022-08-04
"GREAT LAKES AGGREGATES, L.L.C. - SYLVANIA MINERALS","<a href='?srn=N5241'>GREAT LAKES AGGREGATES, L.L.C. - SYLVANIA MINERALS</a>",Monroe,True Minor ,N5241,1.0,2023-08-30
"LOYAL PAWS, LLC","<a href='?srn=P0588'>LOYAL PAWS, LLC</a>",Oakland,True Minor ,P0588,1.0,2023-08-30
ANR PIPELINE COMPANY - HAMILTON COMPRESSOR STATION,<a href='?srn=N5574'>ANR PIPELINE COMPANY - HAMILTON COMPRESSOR STATION</a>,Allegan,Major ,N5574,1.0,2023-08-31
ZIEBART OF MICHIGAN,<a href='?srn=P1226'>ZIEBART OF MICHIGAN</a>,Macomb,Unknown,P1226,1.0,2023-09-07
WILLBEE TRANSIX MIX,<a href='?srn=B6077'>WILLBEE TRANSIX MIX</a>,Jackson,True Minor ,B6077,1.0,2023-09-08
LOUIS PADNOS IRON & METAL,<a href='?srn=A2457'>LOUIS PADNOS IRON & METAL</a>,Kent,True Minor ,A2457,1.0,2023-09-11
CROSS EXCAVATING & DEMOLITION,<a href='?srn=P0060'>CROSS EXCAVATING & DEMOLITION</a>,Cass,True Minor ,P0060,1.0,2023-09-11
THERMOTRON INDUSTRIES,<a href='?srn=B5233'>THERMOTRON INDUSTRIES</a>,Allegan,Unknown,B5233,1.0,2023-09-18
MANNETRON,<a href='?srn=N3914'>MANNETRON</a>,Calhoun,True Minor ,N3914,1.0,2023-09-19
"GM COMPONENTS HOLDINGS, LLC","<a href='?srn=A2620'>GM COMPONENTS HOLDINGS, LLC</a>",Kent,True Minor ,A2620,1.0,2023-09-19
"CECIL COMPOSITES, LLC","<a href='?srn=B1772'>CECIL COMPOSITES, LLC</a>",Macomb,True Minor ,B1772,1.0,2023-09-20
PAYNE AND DOLAN INC.,<a href='?srn=P1204'>PAYNE AND DOLAN INC.</a>,Marquette,Synthetic Minor ,P1204,1.0,2023-09-20
"PRECISE FINISHING SYSTEMS, INC.","<a href='?srn=P0805'>PRECISE FINISHING SYSTEMS, INC.</a>",Livingston,True Minor ,P0805,1.0,2023-07-11
"ARKEMA, INC.","<a href='?srn=E4569'>ARKEMA, INC.</a>",Kent,Synthetic Minor ,E4569,1.0,2023-07-07
THE TORO COMPANY,<a href='?srn=N2907'>THE TORO COMPANY</a>,Dickinson,True Minor ,N2907,1.0,2023-02-07
BURTON EXCAVATING,<a href='?srn=N2837'>BURTON EXCAVATING</a>,Chippewa,True Minor ,N2837,1.0,2023-06-30
VALICOR ENVIRONMENTAL SERVICES,<a href='?srn=B9080'>VALICOR ENVIRONMENTAL SERVICES</a>,Wayne,True Minor ,B9080,1.0,2023-02-21
DELTA SOLID WASTE MANAGEMENT AUTHORITY,<a href='?srn=N6035'>DELTA SOLID WASTE MANAGEMENT AUTHORITY</a>,Delta,Major ,N6035,1.0,2023-02-23
MONTMORENCY-OSCODA-ALPENA WASTE MANAGEMENT AUTHORI,<a href='?srn=N8248'>MONTMORENCY-OSCODA-ALPENA WASTE MANAGEMENT AUTHORI</a>,Montmorency,Major ,N8248,1.0,2023-03-06
"JVIS MFG., LLC","<a href='?srn=N3747'>JVIS MFG., LLC</a>",Berrien,Synthetic Minor ,N3747,1.0,2023-03-07
FOREST LAWN LANDFILL,<a href='?srn=N2407'>FOREST LAWN LANDFILL</a>,Berrien,Major ,N2407,1.0,2023-03-27
HARBOR FOAM,<a href='?srn=N7754'>HARBOR FOAM</a>,Kent,Major ,N7754,1.0,2023-03-31
TRIBAR TECHNOLOGIES INC (PLANT 4),<a href='?srn=N7809'>TRIBAR TECHNOLOGIES INC (PLANT 4)</a>,Oakland,True Minor ,N7809,1.0,2023-04-06
WHITEFEATHER LANDFILL,<a href='?srn=N5985'>WHITEFEATHER LANDFILL</a>,Bay,Major ,N5985,1.0,2023-04-11
AVANCEZ HIGHLAND PARK,<a href='?srn=P1217'>AVANCEZ HIGHLAND PARK</a>,Oakland,Unknown,P1217,1.0,2023-04-12
DECC CO INC,<a href='?srn=N3751'>DECC CO INC</a>,Kent,Synthetic Minor ,N3751,1.0,2023-04-17
CHAMPAGNE & MARX EXCAVATING  INC,<a href='?srn=N5531'>CHAMPAGNE & MARX EXCAVATING  INC</a>,Saginaw,True Minor ,N5531,1.0,2023-04-19
DEPOR INDUSTRIES,<a href='?srn=N7599'>DEPOR INDUSTRIES</a>,Oakland,Synthetic Minor ,N7599,1.0,2023-04-25
DEXTER FASTENER TECHNOLOGIES INC.,<a href='?srn=N7596'>DEXTER FASTENER TECHNOLOGIES INC.</a>,Washtenaw,True Minor ,N7596,1.0,2023-04-26
"BEACON RECYCLING, INC.","<a href='?srn=P1231'>BEACON RECYCLING, INC.</a>",Muskegon,Unknown,P1231,1.0,2023-05-01
"MICHIGAN CUSTOM PACKAGING, LLC","<a href='?srn=A2448'>MICHIGAN CUSTOM PACKAGING, LLC</a>",Kent,Synthetic Minor ,A2448,1.0,2023-05-01
TECH LINE PRODUCTS,<a href='?srn=N5541'>TECH LINE PRODUCTS</a>,Muskegon,Synthetic Minor ,N5541,1.0,2023-05-01
"DUNN PAPER, INC.","<a href='?srn=A6218'>DUNN PAPER, INC.</a>",Saint Clair,Synthetic Minor ,A6218,1.0,2023-05-03
MACKENZIE RECYCLING CORP,<a href='?srn=P0105'>MACKENZIE RECYCLING CORP</a>,Ingham,True Minor ,P0105,1.0,2023-05-04
DE SAEGHER ENERGY LLC,<a href='?srn=P1256'>DE SAEGHER ENERGY LLC</a>,Gratiot,Unknown,P1256,1.0,2023-05-04
"GREAT LAKES FUSION, LLC","<a href='?srn=P0526'>GREAT LAKES FUSION, LLC</a>",Shiawassee,True Minor ,P0526,1.0,2023-05-09
GRUPO ANTOLIN HOWELL,<a href='?srn=N2198'>GRUPO ANTOLIN HOWELL</a>,Livingston,Synthetic Minor ,N2198,1.0,2023-05-09
EMERALD GRAPHICS INC,<a href='?srn=N3044'>EMERALD GRAPHICS INC</a>,Kent,Synthetic Minor ,N3044,1.0,2023-05-12
ANDRONACO INDUSTRIES,<a href='?srn=P0361'>ANDRONACO INDUSTRIES</a>,Kent,True Minor ,P0361,1.0,2023-05-15
ANDRONACO INDUSTRIES,<a href='?srn=N5535'>ANDRONACO INDUSTRIES</a>,Kent,Synthetic Minor ,N5535,1.0,2023-05-15
"ALCO PRODUCTS, LLC","<a href='?srn=N8308'>ALCO PRODUCTS, LLC</a>",Wayne,True Minor ,N8308,1.0,2023-05-18
ACE-SAGINAW PAVING COMPANY - PLANT 9,<a href='?srn=N1580'>ACE-SAGINAW PAVING COMPANY - PLANT 9</a>,Saginaw,Synthetic Minor ,N1580,1.0,2023-06-14
AGGREGATE RESOURCES,<a href='?srn=B6114'>AGGREGATE RESOURCES</a>,Kalamazoo,True Minor ,B6114,1.0,2023-06-22
LAKELAND MEDICAL CENTER (FORMER MEMORIAL HOSPITAL),<a href='?srn=C5704'>LAKELAND MEDICAL CENTER (FORMER MEMORIAL HOSPITAL)</a>,Berrien,Synthetic Minor ,C5704,1.0,2023-06-29
PADNOS MANUFACTURING,<a href='?srn=B1982'>PADNOS MANUFACTURING</a>,Ottawa,Synthetic Minor ,B1982,1.0,2023-06-30
ALLOY RESOURCE CORPORATION,<a href='?srn=N7888'>ALLOY RESOURCE CORPORATION</a>,Muskegon,Synthetic Minor ,N7888,1.0,2022-05-04
DYKEMA EXCAVATORS INC.,<a href='?srn=N6762'>DYKEMA EXCAVATORS INC.</a>,Kent,True Minor ,N6762,1.0,2022-05-04
SHAPE CORP,<a href='?srn=N1185'>SHAPE CORP</a>,Ottawa,True Minor ,N1185,1.0,2020-03-20
LAYLINE OIL & GAS LLC - GOOSE LAKE FACILITY,<a href='?srn=N7482'>LAYLINE OIL & GAS LLC - GOOSE LAKE FACILITY</a>,Osceola,Synthetic Minor ,N7482,1.0,2021-03-09
DELTA OIL COMPANY - BRILEY 31,<a href='?srn=N6065'>DELTA OIL COMPANY - BRILEY 31</a>,Montmorency,Synthetic Minor ,N6065,1.0,2020-12-02
DELTA OIL COMPANY - BOUGHNER,<a href='?srn=N6067'>DELTA OIL COMPANY - BOUGHNER</a>,Otsego,Synthetic Minor ,N6067,1.0,2020-12-02
DELTA OIL COMPANY - BRILEY19/VIENNA 13,<a href='?srn=N6068'>DELTA OIL COMPANY - BRILEY19/VIENNA 13</a>,Montmorency,Synthetic Minor ,N6068,1.0,2020-12-02
LINCOLN MEMORIAL PK CEMETERY,<a href='?srn=N7496'>LINCOLN MEMORIAL PK CEMETERY</a>,Macomb,True Minor ,N7496,1.0,2020-12-10
HARLO CORPORATION,<a href='?srn=B8887'>HARLO CORPORATION</a>,Kent,Synthetic Minor ,B8887,1.0,2020-12-16
TILDEN MINING COMPANY  LC,<a href='?srn=B4885'>TILDEN MINING COMPANY  LC</a>,Marquette,Major ,B4885,1.0,2020-12-17
HOLLAND BOARD OF PUBLIC WORKS-HOLLAND ENERGY PARK,<a href='?srn=P0465'>HOLLAND BOARD OF PUBLIC WORKS-HOLLAND ENERGY PARK</a>,Ottawa,Major ,P0465,1.0,2020-12-29
FISHER CONSTRUCTION AGGREGATES,<a href='?srn=P0156'>FISHER CONSTRUCTION AGGREGATES</a>,Isabella,True Minor ,P0156,1.0,2021-01-26
"MATTHEWS MILL, INC.","<a href='?srn=N5346'>MATTHEWS MILL, INC.</a>",Iosco,True Minor ,N5346,1.0,2021-02-03
"TOEFCO ENGINEERED COATING SYSTEMS, INC.","<a href='?srn=P0708'>TOEFCO ENGINEERED COATING SYSTEMS, INC.</a>",Berrien,Major ,P0708,1.0,2021-02-16
METROPOLITAN ALLOYS CORP,<a href='?srn=B3259'>METROPOLITAN ALLOYS CORP</a>,Wayne,True Minor ,B3259,1.0,2021-02-19
"CADILLAC ASPHALT, LLC","<a href='?srn=N5778'>CADILLAC ASPHALT, LLC</a>",Monroe,Synthetic Minor ,N5778,1.0,2021-02-23
ELLSWORTH CUTTING TOOLS,<a href='?srn=P1172'>ELLSWORTH CUTTING TOOLS</a>,Macomb,True Minor ,P1172,1.0,2021-03-03
"REPUBLIC INDUSTRIAL AND ENERGY SOLUTIONS, LLC","<a href='?srn=M4796'>REPUBLIC INDUSTRIAL AND ENERGY SOLUTIONS, LLC</a>",Wayne,True Minor ,M4796,1.0,2021-03-03
TUSCOLA ENERGY - WALAT 4-26 AND 5-26,<a href='?srn=P0388'>TUSCOLA ENERGY - WALAT 4-26 AND 5-26</a>,Tuscola,True Minor ,P0388,1.0,2021-03-16
WHITEHALL PRODUCTS LTD,<a href='?srn=B5169'>WHITEHALL PRODUCTS LTD</a>,Muskegon,Synthetic Minor ,B5169,1.0,2022-05-04
SEBEWAING LIGHT AND WATER DEPT.,<a href='?srn=N2726'>SEBEWAING LIGHT AND WATER DEPT.</a>,Huron,Synthetic Minor ,N2726,1.0,2021-03-23
OMIMEX ENERGY - WHITE RIVER PRODUCTION LLC,<a href='?srn=P1173'>OMIMEX ENERGY - WHITE RIVER PRODUCTION LLC</a>,Muskegon,Unknown,P1173,1.0,2021-03-29
OMIMEX ENERGY- CLAYBANKS 2 FACILITY,<a href='?srn=N2096'>OMIMEX ENERGY- CLAYBANKS 2 FACILITY</a>,Oceana,Synthetic Minor ,N2096,1.0,2021-03-29
GREAT LAKES RUBBER CO INC,<a href='?srn=B8919'>GREAT LAKES RUBBER CO INC</a>,Oakland,Synthetic Minor ,B8919,1.0,2021-04-16
QUAKER HOUGHTON,<a href='?srn=A7513'>QUAKER HOUGHTON</a>,Wayne,True Minor ,A7513,1.0,2021-04-29
FORD MOTOR CO/ WAYNE COMPLEX,<a href='?srn=A8650'>FORD MOTOR CO/ WAYNE COMPLEX</a>,Wayne,Major ,A8650,1.0,2021-05-06
"TOP GRADE AGGREGATES, LLC","<a href='?srn=E2842'>TOP GRADE AGGREGATES, LLC</a>",Kalamazoo,True Minor ,E2842,1.0,2021-05-06
"ELITE CUSTOM CRUSHING, LLC","<a href='?srn=P1011'>ELITE CUSTOM CRUSHING, LLC</a>",Midland,True Minor ,P1011,1.0,2021-05-10
ASSOCIATED CONSTRUCTORS LLC,<a href='?srn=N7162'>ASSOCIATED CONSTRUCTORS LLC</a>,Marquette,True Minor ,N7162,1.0,2021-05-10
ASSOCIATED CONSTRUCTORS LLC,<a href='?srn=N6667'>ASSOCIATED CONSTRUCTORS LLC</a>,Marquette,True Minor ,N6667,1.0,2021-05-10
ARAUCO NORTH AMERICA,<a href='?srn=P0699'>ARAUCO NORTH AMERICA</a>,Crawford,Major ,P0699,1.0,2021-05-11
MARSH PLATING CORPORATION,<a href='?srn=B2576'>MARSH PLATING CORPORATION</a>,Washtenaw,True Minor ,B2576,1.0,2021-05-11
INTERNATIONAL AUTOMOTIVE COMPONENTS,<a href='?srn=B6625'>INTERNATIONAL AUTOMOTIVE COMPONENTS</a>,Saint Clair,Synthetic Minor ,B6625,1.0,2021-05-12
"RIETH RILEY CONSTRUCTION CO., INC.","<a href='?srn=B1646'>RIETH RILEY CONSTRUCTION CO., INC.</a>",Eaton,Synthetic Minor ,B1646,1.0,2021-06-14
DELTA OIL COMPANY - AVERY 24/31,<a href='?srn=N6070'>DELTA OIL COMPANY - AVERY 24/31</a>,Montmorency,Synthetic Minor ,N6070,1.0,2020-12-02
"NORBROOK PLATING, INC.","<a href='?srn=B6660'>NORBROOK PLATING, INC.</a>",Macomb,True Minor ,B6660,1.0,2020-11-30
CARBON GREEN BIOENERGY,<a href='?srn=N7412'>CARBON GREEN BIOENERGY</a>,Barry,Synthetic Minor ,N7412,1.0,2020-11-19
MICHIGAN PAVING & MATERIALS CO.,<a href='?srn=N0758'>MICHIGAN PAVING & MATERIALS CO.</a>,Kent,Synthetic Minor ,N0758,1.0,2020-11-19
"CONFORMANCE COATING AND PROTOTYPE, INC","<a href='?srn=N0871'>CONFORMANCE COATING AND PROTOTYPE, INC</a>",Saint Clair,Synthetic Minor ,N0871,1.0,2020-04-03
MOTOR PRODUCTS - A DIVISION OF ALLIED MOTION TECH.,<a href='?srn=H2781'>MOTOR PRODUCTS - A DIVISION OF ALLIED MOTION TECH.</a>,Shiawassee,Synthetic Minor ,H2781,1.0,2020-04-09
DEVEREAUX SAWMILL,<a href='?srn=N2157'>DEVEREAUX SAWMILL</a>,Ionia,True Minor ,N2157,1.0,2020-04-10
FIBER BY PRODUCTS CORP,<a href='?srn=N7708'>FIBER BY PRODUCTS CORP</a>,Saint Joseph,True Minor ,N7708,1.0,2020-04-20
PAYNE & DOLAN INC  C34,<a href='?srn=N6569'>PAYNE & DOLAN INC  C34</a>,Chippewa,Synthetic Minor ,N6569,1.0,2020-04-24
BODYCOTE THERMAL PROCESSING,<a href='?srn=P0101'>BODYCOTE THERMAL PROCESSING</a>,Ingham,True Minor ,P0101,1.0,2020-05-06
"BMC GLOBAL, LLC DBA BLISSFIELD MANUFACTURING","<a href='?srn=A2889'>BMC GLOBAL, LLC DBA BLISSFIELD MANUFACTURING</a>",Lenawee,Synthetic Minor ,A2889,1.0,2020-05-14
"CHEMICO SYSTEMS, INC.","<a href='?srn=N5722'>CHEMICO SYSTEMS, INC.</a>",Macomb,True Minor ,N5722,1.0,2020-06-15
ADVANCE PACKAGING CORPORATION,<a href='?srn=N7771'>ADVANCE PACKAGING CORPORATION</a>,Kent,True Minor ,N7771,1.0,2020-07-31
COSMA CASTING MICHIGAN,<a href='?srn=N8223'>COSMA CASTING MICHIGAN</a>,Calhoun,Synthetic Minor ,N8223,1.0,2020-08-14
"LENOX CREMATION SERVICES OF MICHIGAN, INC","<a href='?srn=P0746'>LENOX CREMATION SERVICES OF MICHIGAN, INC</a>",Saint Clair,True Minor ,P0746,1.0,2020-08-18
IRON CITY ENTERPRISES INC.,<a href='?srn=N3931'>IRON CITY ENTERPRISES INC.</a>,Menominee,True Minor ,N3931,1.0,2020-08-21
"A & K FINISHING, INC.","<a href='?srn=N5155'>A & K FINISHING, INC.</a>",Kent,Synthetic Minor ,N5155,1.0,2020-08-25
PET & ANIMAL CREMATION EXCHANGE,<a href='?srn=P0993'>PET & ANIMAL CREMATION EXCHANGE</a>,Macomb,True Minor ,P0993,1.0,2020-08-25
ASCENSION ST. JOHN HOSPITAL,<a href='?srn=M1812'>ASCENSION ST. JOHN HOSPITAL</a>,Wayne,Synthetic Minor ,M1812,1.0,2020-08-31
CLARIOS APS PRODUCTION,<a href='?srn=P0194'>CLARIOS APS PRODUCTION</a>,Allegan,Synthetic Minor ,P0194,1.0,2020-09-10
GMI - HMA PLANT 19,<a href='?srn=B7068'>GMI - HMA PLANT 19</a>,Lenawee,Synthetic Minor ,B7068,1.0,2020-09-10
